

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Oct 24 09:21:08 2023

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  3426  05FC  2DFB               	goto	l199
  3427                           
  3428                           ;D_Clock.c: 273: SSPCON2bits.RCEN = 1 ;
  3429  05FD  1591               	bsf	17,3	;volatile
  3430  05FE                     l202:	
  3431                           ;D_Clock.c: 274: while (!SSPSTATbits.BF);
  3432                           
  3433  05FE  1C14               	btfss	20,0	;volatile
  3434  05FF  2DFE               	goto	l202
  3435                           
  3436                           ;D_Clock.c: 275: __month = SSPBUF ;
  3437  0600  1283               	bcf	3,5	;RP0=0, select bank0
  3438  0601  1303               	bcf	3,6	;RP1=0, select bank0
  3439  0602  0813               	movf	19,w	;volatile
  3440  0603  00A6               	movwf	??_DS1307_read
  3441  0604  0826               	movf	??_DS1307_read,w
  3442  0605  00CC               	movwf	___month
  3443                           
  3444                           ;D_Clock.c: 277: SSPCON2bits.ACKDT = 0 ;
  3445  0606  1683               	bsf	3,5	;RP0=1, select bank1
  3446  0607  1303               	bcf	3,6	;RP1=0, select bank1
  3447  0608  1291               	bcf	17,5	;volatile
  3448                           
  3449                           ;D_Clock.c: 278: SSPCON2bits.ACKEN = 1 ;
  3450  0609  1611               	bsf	17,4	;volatile
  3451  060A                     l205:	
  3452                           ;D_Clock.c: 279: while (ACKEN) ;
  3453                           
  3454  060A  1A11               	btfsc	17,4	;volatile
  3455  060B  2E0A               	goto	l205
  3456                           
  3457                           ;D_Clock.c: 281: SSPCON2bits.RCEN = 1 ;
  3458  060C  1591               	bsf	17,3	;volatile
  3459  060D                     l208:	
  3460                           ;D_Clock.c: 282: while (!SSPSTATbits.BF);
  3461                           
  3462  060D  1C14               	btfss	20,0	;volatile
  3463  060E  2E0D               	goto	l208
  3464                           
  3465                           ;D_Clock.c: 283: __year = SSPBUF ;
  3466  060F  1283               	bcf	3,5	;RP0=0, select bank0
  3467  0610  1303               	bcf	3,6	;RP1=0, select bank0
  3468  0611  0813               	movf	19,w	;volatile
  3469  0612  00A6               	movwf	??_DS1307_read
  3470  0613  0826               	movf	??_DS1307_read,w
  3471  0614  00CB               	movwf	___year
  3472                           
  3473                           ;D_Clock.c: 285: SSPCON2bits.ACKDT = 0 ;
  3474  0615  1683               	bsf	3,5	;RP0=1, select bank1
  3475  0616  1303               	bcf	3,6	;RP1=0, select bank1
  3476  0617  1291               	bcf	17,5	;volatile
  3477                           
  3478                           ;D_Clock.c: 286: SSPCON2bits.ACKEN = 1 ;
  3479  0618  1611               	bsf	17,4	;volatile
  3480  0619                     l211:	
  3481                           ;D_Clock.c: 287: while (ACKEN) ;
  3482                           
  3483  0619  1A11               	btfsc	17,4	;volatile
  3484  061A  2E19               	goto	l211
  3485                           
  3486                           ;D_Clock.c: 289: SSPCON2bits.RCEN = 1 ;
  3487  061B  1591               	bsf	17,3	;volatile
  3488  061C                     l214:	
  3489                           ;D_Clock.c: 290: while (!SSPSTATbits.BF);
  3490                           
  3491  061C  1C14               	btfss	20,0	;volatile
  3492  061D  2E1C               	goto	l214
  3493                           
  3494                           ;D_Clock.c: 291: __con = SSPBUF ;
  3495  061E  1283               	bcf	3,5	;RP0=0, select bank0
  3496  061F  1303               	bcf	3,6	;RP1=0, select bank0
  3497  0620  0813               	movf	19,w	;volatile
  3498  0621  00A6               	movwf	??_DS1307_read
  3499  0622  0826               	movf	??_DS1307_read,w
  3500  0623  00CA               	movwf	___con
  3501                           
  3502                           ;D_Clock.c: 293: SSPCON2bits.ACKDT = 1 ;
  3503  0624  1683               	bsf	3,5	;RP0=1, select bank1
  3504  0625  1303               	bcf	3,6	;RP1=0, select bank1
  3505  0626  1691               	bsf	17,5	;volatile
  3506                           
  3507                           ;D_Clock.c: 294: SSPCON2bits.ACKEN = 1 ;
  3508  0627  1611               	bsf	17,4	;volatile
  3509  0628                     l217:	
  3510                           ;D_Clock.c: 295: while (ACKEN) ;
  3511                           
  3512  0628  1A11               	btfsc	17,4	;volatile
  3513  0629  2E28               	goto	l217
  3514                           
  3515                           ;D_Clock.c: 298: SSPCON2bits.PEN = 1 ;
  3516  062A  1511               	bsf	17,2	;volatile
  3517  062B                     l220:	
  3518                           ;D_Clock.c: 299: while (PEN);
  3519                           
  3520  062B  1911               	btfsc	17,2	;volatile
  3521  062C  2E2B               	goto	l220
  3522                           
  3523                           ;D_Clock.c: 301: lcd_command (0x88) ;
  3524  062D  3088               	movlw	136
  3525  062E  120A  158A  26AF  120A  118A  	fcall	_lcd_command
  3526                           
  3527                           ;D_Clock.c: 302: bcd_to_ascii (__hour) ;
  3528  0633  1283               	bcf	3,5	;RP0=0, select bank0
  3529  0634  1303               	bcf	3,6	;RP1=0, select bank0
  3530  0635  084F               	movf	___hour,w
  3531  0636  120A  158A  273D  120A  118A  	fcall	_bcd_to_ascii
  3532                           
  3533                           ;D_Clock.c: 303: lcd_data (':');
  3534  063B  303A               	movlw	58
  3535  063C  120A  158A  269A  120A  118A  	fcall	_lcd_data
  3536                           
  3537                           ;D_Clock.c: 304: bcd_to_ascii (__minute);
  3538  0641  1283               	bcf	3,5	;RP0=0, select bank0
  3539  0642  1303               	bcf	3,6	;RP1=0, select bank0
  3540  0643  0850               	movf	___minute,w
  3541  0644  120A  158A  273D  120A  118A  	fcall	_bcd_to_ascii
  3542                           
  3543                           ;D_Clock.c: 305: lcd_data (':');
  3544  0649  303A               	movlw	58
  3545  064A  120A  158A  269A  120A  118A  	fcall	_lcd_data
  3546                           
  3547                           ;D_Clock.c: 306: bcd_to_ascii (__second);
  3548  064F  1283               	bcf	3,5	;RP0=0, select bank0
  3549  0650  1303               	bcf	3,6	;RP1=0, select bank0
  3550  0651  0851               	movf	___second,w
  3551  0652  120A  158A  273D  120A  118A  	fcall	_bcd_to_ascii
  3552                           
  3553                           ;D_Clock.c: 308: lcd_command (0xc7) ;
  3554  0657  30C7               	movlw	199
  3555  0658  120A  158A  26AF  120A  118A  	fcall	_lcd_command
  3556                           
  3557                           ;D_Clock.c: 309: bcd_to_ascii (__date) ;
  3558  065D  1283               	bcf	3,5	;RP0=0, select bank0
  3559  065E  1303               	bcf	3,6	;RP1=0, select bank0
  3560  065F  084D               	movf	___date,w
  3561  0660  120A  158A  273D  120A  118A  	fcall	_bcd_to_ascii
  3562                           
  3563                           ;D_Clock.c: 310: lcd_data ('/');
  3564  0665  302F               	movlw	47
  3565  0666  120A  158A  269A  120A  118A  	fcall	_lcd_data
  3566                           
  3567                           ;D_Clock.c: 311: bcd_to_ascii (__month);
  3568  066B  1283               	bcf	3,5	;RP0=0, select bank0
  3569  066C  1303               	bcf	3,6	;RP1=0, select bank0
  3570  066D  084C               	movf	___month,w
  3571  066E  120A  158A  273D  120A  118A  	fcall	_bcd_to_ascii
  3572                           
  3573                           ;D_Clock.c: 312: lcd_data ('/');
  3574  0673  302F               	movlw	47
  3575  0674  120A  158A  269A  120A  118A  	fcall	_lcd_data
  3576                           
  3577                           ;D_Clock.c: 313: bcd_to_ascii (__year);
  3578  0679  1283               	bcf	3,5	;RP0=0, select bank0
  3579  067A  1303               	bcf	3,6	;RP1=0, select bank0
  3580  067B  084B               	movf	___year,w
  3581  067C  120A  158A  273D   	fcall	_bcd_to_ascii
  3582  067F  0008               	return
  3583  0680                     __end_of_DS1307_read:	
  3584                           
  3585                           	psect	text11
  3586  0EAF                     __ptext11:	
  3587 ;; *************** function _lcd_command *****************
  3588 ;; Defined at:
  3589 ;;		line 104 in file "D_Clock.c"
  3590 ;; Parameters:    Size  Location     Type
  3591 ;;  cmd             1    wreg     unsigned char 
  3592 ;; Auto vars:     Size  Location     Type
  3593 ;;  cmd             1    0[BANK0 ] unsigned char 
  3594 ;; Return value:  Size  Location     Type
  3595 ;;                  1    wreg      void 
  3596 ;; Registers used:
  3597 ;;		wreg
  3598 ;; Tracked objects:
  3599 ;;		On entry : 0/0
  3600 ;;		On exit  : 0/0
  3601 ;;		Unchanged: 0/0
  3602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3603 ;;      Params:         0       0       0       0       0
  3604 ;;      Locals:         0       1       0       0       0
  3605 ;;      Temps:          2       0       0       0       0
  3606 ;;      Totals:         2       1       0       0       0
  3607 ;;Total ram usage:        3 bytes
  3608 ;; Hardware stack levels used:    1
  3609 ;; Hardware stack levels required when called:    3
  3610 ;; This function calls:
  3611 ;;		Nothing
  3612 ;; This function is called by:
  3613 ;;		_main
  3614 ;;		_lcd_init
  3615 ;;		_DS1307_read
  3616 ;;		_set_timing
  3617 ;; This function uses a non-reentrant model
  3618 ;;
  3619                           
  3620                           
  3621                           ;psect for function _lcd_command
  3622  0EAF                     _lcd_command:	
  3623                           
  3624                           ;incstack = 0
  3625                           ; Regs used in _lcd_command: [wreg]
  3626                           ;lcd_command@cmd stored from wreg
  3627  0EAF  1283               	bcf	3,5	;RP0=0, select bank0
  3628  0EB0  1303               	bcf	3,6	;RP1=0, select bank0
  3629  0EB1  00A0               	movwf	lcd_command@cmd
  3630                           
  3631                           ;D_Clock.c: 105: PORTD = cmd;
  3632  0EB2  0820               	movf	lcd_command@cmd,w
  3633  0EB3  0088               	movwf	8	;volatile
  3634                           
  3635                           ;D_Clock.c: 106: PORTBbits.RB1 = 0;
  3636  0EB4  1086               	bcf	6,1	;volatile
  3637                           
  3638                           ;D_Clock.c: 107: PORTBbits.RB2 = 0;
  3639  0EB5  1106               	bcf	6,2	;volatile
  3640                           
  3641                           ;D_Clock.c: 108: PORTBbits.RB3 =1;
  3642  0EB6  1586               	bsf	6,3	;volatile
  3643                           
  3644                           ;D_Clock.c: 109: _delay((unsigned long)((5)*(20000000/4000.0)));
  3645  0EB7  3021               	movlw	33
  3646  0EB8  00F7               	movwf	??_lcd_command+1
  3647  0EB9  3076               	movlw	118
  3648  0EBA  00F6               	movwf	??_lcd_command
  3649  0EBB                     u2467:	
  3650  0EBB  0BF6               	decfsz	??_lcd_command,f
  3651  0EBC  2EBB               	goto	u2467
  3652  0EBD  0BF7               	decfsz	??_lcd_command+1,f
  3653  0EBE  2EBB               	goto	u2467
  3654  0EBF  0000               	nop
  3655                           
  3656                           ;D_Clock.c: 110: PORTBbits.RB3 =0 ;
  3657  0EC0  1283               	bcf	3,5	;RP0=0, select bank0
  3658  0EC1  1303               	bcf	3,6	;RP1=0, select bank0
  3659  0EC2  1186               	bcf	6,3	;volatile
  3660  0EC3  0008               	return
  3661  0EC4                     __end_of_lcd_command:	
  3662                           
  3663                           	psect	text12
  3664  0F3D                     __ptext12:	
  3665 ;; *************** function _bcd_to_ascii *****************
  3666 ;; Defined at:
  3667 ;;		line 316 in file "D_Clock.c"
  3668 ;; Parameters:    Size  Location     Type
  3669 ;;  value           1    wreg     unsigned char 
  3670 ;; Auto vars:     Size  Location     Type
  3671 ;;  value           1    3[BANK0 ] unsigned char 
  3672 ;;  bcd             1    4[BANK0 ] unsigned char 
  3673 ;; Return value:  Size  Location     Type
  3674 ;;                  1    wreg      void 
  3675 ;; Registers used:
  3676 ;;		wreg, status,2, status,0, pclath, cstack
  3677 ;; Tracked objects:
  3678 ;;		On entry : 0/0
  3679 ;;		On exit  : 0/0
  3680 ;;		Unchanged: 0/0
  3681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3682 ;;      Params:         0       0       0       0       0
  3683 ;;      Locals:         0       2       0       0       0
  3684 ;;      Temps:          0       2       0       0       0
  3685 ;;      Totals:         0       4       0       0       0
  3686 ;;Total ram usage:        4 bytes
  3687 ;; Hardware stack levels used:    1
  3688 ;; Hardware stack levels required when called:    4
  3689 ;; This function calls:
  3690 ;;		_lcd_data
  3691 ;; This function is called by:
  3692 ;;		_DS1307_read
  3693 ;;		_set_timing
  3694 ;; This function uses a non-reentrant model
  3695 ;;
  3696                           
  3697                           
  3698                           ;psect for function _bcd_to_ascii
  3699  0F3D                     _bcd_to_ascii:	
  3700                           
  3701                           ;incstack = 0
  3702                           ; Regs used in _bcd_to_ascii: [wreg+status,2+status,0+pclath+cstack]
  3703                           ;bcd_to_ascii@value stored from wreg
  3704  0F3D  1283               	bcf	3,5	;RP0=0, select bank0
  3705  0F3E  1303               	bcf	3,6	;RP1=0, select bank0
  3706  0F3F  00A3               	movwf	bcd_to_ascii@value
  3707                           
  3708                           ;D_Clock.c: 318: unsigned char bcd ;;D_Clock.c: 319: bcd = value ;
  3709  0F40  0823               	movf	bcd_to_ascii@value,w
  3710  0F41  00A1               	movwf	??_bcd_to_ascii
  3711  0F42  0821               	movf	??_bcd_to_ascii,w
  3712  0F43  00A4               	movwf	bcd_to_ascii@bcd
  3713                           
  3714                           ;D_Clock.c: 320: bcd = bcd & 0xf0 ;
  3715  0F44  0824               	movf	bcd_to_ascii@bcd,w
  3716  0F45  39F0               	andlw	240
  3717  0F46  00A1               	movwf	??_bcd_to_ascii
  3718  0F47  0821               	movf	??_bcd_to_ascii,w
  3719  0F48  00A4               	movwf	bcd_to_ascii@bcd
  3720                           
  3721                           ;D_Clock.c: 321: bcd = bcd >> 4 ;
  3722  0F49  0824               	movf	bcd_to_ascii@bcd,w
  3723  0F4A  00A1               	movwf	??_bcd_to_ascii
  3724  0F4B  3004               	movlw	4
  3725  0F4C                     u1555:	
  3726  0F4C  1003               	clrc
  3727  0F4D  0CA1               	rrf	??_bcd_to_ascii,f
  3728  0F4E  3EFF               	addlw	-1
  3729  0F4F  1D03               	skipz
  3730  0F50  2F4C               	goto	u1555
  3731  0F51  0821               	movf	??_bcd_to_ascii,w
  3732  0F52  00A2               	movwf	??_bcd_to_ascii+1
  3733  0F53  0822               	movf	??_bcd_to_ascii+1,w
  3734  0F54  00A4               	movwf	bcd_to_ascii@bcd
  3735                           
  3736                           ;D_Clock.c: 322: bcd = bcd | 0x30 ;
  3737  0F55  0824               	movf	bcd_to_ascii@bcd,w
  3738  0F56  3830               	iorlw	48
  3739  0F57  00A1               	movwf	??_bcd_to_ascii
  3740  0F58  0821               	movf	??_bcd_to_ascii,w
  3741  0F59  00A4               	movwf	bcd_to_ascii@bcd
  3742                           
  3743                           ;D_Clock.c: 323: lcd_data (bcd) ;
  3744  0F5A  0824               	movf	bcd_to_ascii@bcd,w
  3745  0F5B  120A  158A  269A  120A  158A  	fcall	_lcd_data
  3746                           
  3747                           ;D_Clock.c: 325: bcd = value ;
  3748  0F60  1283               	bcf	3,5	;RP0=0, select bank0
  3749  0F61  1303               	bcf	3,6	;RP1=0, select bank0
  3750  0F62  0823               	movf	bcd_to_ascii@value,w
  3751  0F63  00A1               	movwf	??_bcd_to_ascii
  3752  0F64  0821               	movf	??_bcd_to_ascii,w
  3753  0F65  00A4               	movwf	bcd_to_ascii@bcd
  3754                           
  3755                           ;D_Clock.c: 326: bcd = bcd & 0x0f ;
  3756  0F66  0824               	movf	bcd_to_ascii@bcd,w
  3757  0F67  390F               	andlw	15
  3758  0F68  00A1               	movwf	??_bcd_to_ascii
  3759  0F69  0821               	movf	??_bcd_to_ascii,w
  3760  0F6A  00A4               	movwf	bcd_to_ascii@bcd
  3761                           
  3762                           ;D_Clock.c: 327: bcd = bcd | 0x30 ;
  3763  0F6B  0824               	movf	bcd_to_ascii@bcd,w
  3764  0F6C  3830               	iorlw	48
  3765  0F6D  00A1               	movwf	??_bcd_to_ascii
  3766  0F6E  0821               	movf	??_bcd_to_ascii,w
  3767  0F6F  00A4               	movwf	bcd_to_ascii@bcd
  3768                           
  3769                           ;D_Clock.c: 328: lcd_data (bcd) ;
  3770  0F70  0824               	movf	bcd_to_ascii@bcd,w
  3771  0F71  120A  158A  269A   	fcall	_lcd_data
  3772  0F74  0008               	return
  3773  0F75                     __end_of_bcd_to_ascii:	
  3774                           
  3775                           	psect	text13
  3776  0E9A                     __ptext13:	
  3777 ;; *************** function _lcd_data *****************
  3778 ;; Defined at:
  3779 ;;		line 95 in file "D_Clock.c"
  3780 ;; Parameters:    Size  Location     Type
  3781 ;;  data            1    wreg     unsigned char 
  3782 ;; Auto vars:     Size  Location     Type
  3783 ;;  data            1    0[BANK0 ] unsigned char 
  3784 ;; Return value:  Size  Location     Type
  3785 ;;                  1    wreg      void 
  3786 ;; Registers used:
  3787 ;;		wreg
  3788 ;; Tracked objects:
  3789 ;;		On entry : 0/0
  3790 ;;		On exit  : 0/0
  3791 ;;		Unchanged: 0/0
  3792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3793 ;;      Params:         0       0       0       0       0
  3794 ;;      Locals:         0       1       0       0       0
  3795 ;;      Temps:          2       0       0       0       0
  3796 ;;      Totals:         2       1       0       0       0
  3797 ;;Total ram usage:        3 bytes
  3798 ;; Hardware stack levels used:    1
  3799 ;; Hardware stack levels required when called:    3
  3800 ;; This function calls:
  3801 ;;		Nothing
  3802 ;; This function is called by:
  3803 ;;		_lcd_string
  3804 ;;		_DS1307_read
  3805 ;;		_bcd_to_ascii
  3806 ;; This function uses a non-reentrant model
  3807 ;;
  3808                           
  3809                           
  3810                           ;psect for function _lcd_data
  3811  0E9A                     _lcd_data:	
  3812                           
  3813                           ;incstack = 0
  3814                           ; Regs used in _lcd_data: [wreg]
  3815                           ;lcd_data@data stored from wreg
  3816  0E9A  1283               	bcf	3,5	;RP0=0, select bank0
  3817  0E9B  1303               	bcf	3,6	;RP1=0, select bank0
  3818  0E9C  00A0               	movwf	lcd_data@data
  3819                           
  3820                           ;D_Clock.c: 96: PORTD = data;
  3821  0E9D  0820               	movf	lcd_data@data,w
  3822  0E9E  0088               	movwf	8	;volatile
  3823                           
  3824                           ;D_Clock.c: 97: PORTBbits.RB1 = 1;
  3825  0E9F  1486               	bsf	6,1	;volatile
  3826                           
  3827                           ;D_Clock.c: 98: PORTBbits.RB2 = 0;
  3828  0EA0  1106               	bcf	6,2	;volatile
  3829                           
  3830                           ;D_Clock.c: 99: PORTBbits.RB3 =1;
  3831  0EA1  1586               	bsf	6,3	;volatile
  3832                           
  3833                           ;D_Clock.c: 100: _delay((unsigned long)((5)*(20000000/4000.0)));
  3834  0EA2  3021               	movlw	33
  3835  0EA3  00F7               	movwf	??_lcd_data+1
  3836  0EA4  3076               	movlw	118
  3837  0EA5  00F6               	movwf	??_lcd_data
  3838  0EA6                     u2477:	
  3839  0EA6  0BF6               	decfsz	??_lcd_data,f
  3840  0EA7  2EA6               	goto	u2477
  3841  0EA8  0BF7               	decfsz	??_lcd_data+1,f
  3842  0EA9  2EA6               	goto	u2477
  3843  0EAA  0000               	nop
  3844                           
  3845                           ;D_Clock.c: 101: PORTBbits.RB3 =0 ;
  3846  0EAB  1283               	bcf	3,5	;RP0=0, select bank0
  3847  0EAC  1303               	bcf	3,6	;RP1=0, select bank0
  3848  0EAD  1186               	bcf	6,3	;volatile
  3849  0EAE  0008               	return
  3850  0EAF                     __end_of_lcd_data:	
  3851                           
  3852                           	psect	text14
  3853  0EF2                     __ptext14:	
  3854 ;; *************** function _external *****************
  3855 ;; Defined at:
  3856 ;;		line 654 in file "D_Clock.c"
  3857 ;; Parameters:    Size  Location     Type
  3858 ;;		None
  3859 ;; Auto vars:     Size  Location     Type
  3860 ;;		None
  3861 ;; Return value:  Size  Location     Type
  3862 ;;                  1    wreg      void 
  3863 ;; Registers used:
  3864 ;;		wreg, status,2, status,0, pclath, cstack
  3865 ;; Tracked objects:
  3866 ;;		On entry : 0/0
  3867 ;;		On exit  : 0/0
  3868 ;;		Unchanged: 0/0
  3869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3870 ;;      Params:         0       0       0       0       0
  3871 ;;      Locals:         0       0       0       0       0
  3872 ;;      Temps:          3       0       0       0       0
  3873 ;;      Totals:         3       0       0       0       0
  3874 ;;Total ram usage:        3 bytes
  3875 ;; Hardware stack levels used:    1
  3876 ;; Hardware stack levels required when called:    2
  3877 ;; This function calls:
  3878 ;;		i1_lcd_init
  3879 ;; This function is called by:
  3880 ;;		Interrupt level 1
  3881 ;; This function uses a non-reentrant model
  3882 ;;
  3883                           
  3884                           
  3885                           ;psect for function _external
  3886  0EF2                     _external:	
  3887                           
  3888                           ;D_Clock.c: 657: if (INTCONbits.INTF == 1) {
  3889  0EF2  1C8B               	btfss	11,1	;volatile
  3890  0EF3  2F07               	goto	i1l310
  3891                           
  3892                           ;D_Clock.c: 658: INTCONbits.INTF = 0;
  3893  0EF4  108B               	bcf	11,1	;volatile
  3894                           
  3895                           ;D_Clock.c: 659: lcd_init();
  3896  0EF5  120A  158A  26C4  120A  158A  	fcall	i1_lcd_init
  3897                           
  3898                           ;D_Clock.c: 660: timing_flag = 1 + timing_flag ;
  3899  0EFA  1283               	bcf	3,5	;RP0=0, select bank0
  3900  0EFB  1303               	bcf	3,6	;RP1=0, select bank0
  3901  0EFC  0849               	movf	_timing_flag,w
  3902  0EFD  3E01               	addlw	1
  3903  0EFE  00F3               	movwf	??_external
  3904  0EFF  0873               	movf	??_external,w
  3905  0F00  00C9               	movwf	_timing_flag
  3906                           
  3907                           ;D_Clock.c: 661: if (timing_flag == 7 ) {
  3908  0F01  3007               	movlw	7
  3909  0F02  0649               	xorwf	_timing_flag,w
  3910  0F03  1D03               	btfss	3,2
  3911  0F04  2F07               	goto	i1l310
  3912                           
  3913                           ;D_Clock.c: 662: timing_flag = 1;
  3914  0F05  01C9               	clrf	_timing_flag
  3915  0F06  0AC9               	incf	_timing_flag,f
  3916  0F07                     i1l310:	
  3917  0F07  0875               	movf	??_external+2,w
  3918  0F08  008A               	movwf	10
  3919  0F09  0E74               	swapf	(??_external+1)^(0+4294967168),w
  3920  0F0A  0083               	movwf	3
  3921  0F0B  0EFE               	swapf	126,f
  3922  0F0C  0E7E               	swapf	126,w
  3923  0F0D  0009               	retfie
  3924  0F0E                     __end_of_external:	
  3925                           
  3926                           	psect	intentry
  3927  0004                     __pintentry:	
  3928                           ;incstack = 0
  3929                           ; Regs used in _external: [wreg+status,2+status,0+pclath+cstack]
  3930                           
  3931  0004                     interrupt_function:	
  3932  007E                     saved_w	set	btemp
  3933  0004  00FE               	movwf	btemp
  3934  0005  0E03               	swapf	3,w
  3935  0006  00F4               	movwf	??_external+1
  3936  0007  080A               	movf	10,w
  3937  0008  00F5               	movwf	??_external+2
  3938  0009  120A  158A  2EF2   	ljmp	_external
  3939                           
  3940                           	psect	text15
  3941  0EC4                     __ptext15:	
  3942 ;; *************** function i1_lcd_init *****************
  3943 ;; Defined at:
  3944 ;;		line 88 in file "D_Clock.c"
  3945 ;; Parameters:    Size  Location     Type
  3946 ;;		None
  3947 ;; Auto vars:     Size  Location     Type
  3948 ;;		None
  3949 ;; Return value:  Size  Location     Type
  3950 ;;                  1    wreg      void 
  3951 ;; Registers used:
  3952 ;;		wreg, status,2, status,0, pclath, cstack
  3953 ;; Tracked objects:
  3954 ;;		On entry : 0/0
  3955 ;;		On exit  : 0/0
  3956 ;;		Unchanged: 0/0
  3957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3958 ;;      Params:         0       0       0       0       0
  3959 ;;      Locals:         0       0       0       0       0
  3960 ;;      Temps:          0       0       0       0       0
  3961 ;;      Totals:         0       0       0       0       0
  3962 ;;Total ram usage:        0 bytes
  3963 ;; Hardware stack levels used:    1
  3964 ;; Hardware stack levels required when called:    1
  3965 ;; This function calls:
  3966 ;;		i1_lcd_command
  3967 ;; This function is called by:
  3968 ;;		_external
  3969 ;; This function uses a non-reentrant model
  3970 ;;
  3971                           
  3972                           
  3973                           ;psect for function i1_lcd_init
  3974  0EC4                     i1_lcd_init:	
  3975                           
  3976                           ;D_Clock.c: 89: lcd_command (0x38);
  3977                           
  3978                           ;incstack = 0
  3979                           ; Regs used in i1_lcd_init: [wreg+status,2+status,0+pclath+cstack]
  3980  0EC4  3038               	movlw	56
  3981  0EC5  120A  158A  2685  120A  158A  	fcall	i1_lcd_command
  3982                           
  3983                           ;D_Clock.c: 90: lcd_command (0x06);
  3984  0ECA  3006               	movlw	6
  3985  0ECB  120A  158A  2685  120A  158A  	fcall	i1_lcd_command
  3986                           
  3987                           ;D_Clock.c: 91: lcd_command (0x0c);
  3988  0ED0  300C               	movlw	12
