

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Oct 24 09:20:57 2023

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.05
    29                           ; Generated 20/12/2018 GMT
    30                           ; 
    31                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F877A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  2783                           ;psect for function _bcd_to_decimal
  2784  0749                     _bcd_to_decimal:	
  2785                           
  2786                           ;incstack = 0
  2787                           ; Regs used in _bcd_to_decimal: [wreg+status,2+status,0+pclath+cstack]
  2788                           ;bcd_to_decimal@value stored from wreg
  2789  0749  1283               	bcf	3,5	;RP0=0, select bank0
  2790  074A  1303               	bcf	3,6	;RP1=0, select bank0
  2791  074B  00A6               	movwf	bcd_to_decimal@value
  2792                           
  2793                           ;newmain.c: 127: unsigned char dec ;;newmain.c: 128: dec = value ;
  2794  074C  0826               	movf	bcd_to_decimal@value,w
  2795  074D  00A4               	movwf	??_bcd_to_decimal
  2796  074E  0824               	movf	??_bcd_to_decimal,w
  2797  074F  00A7               	movwf	bcd_to_decimal@dec
  2798                           
  2799                           ;newmain.c: 129: dec = dec & 0xf0 ;
  2800  0750  0827               	movf	bcd_to_decimal@dec,w
  2801  0751  39F0               	andlw	240
  2802  0752  00A4               	movwf	??_bcd_to_decimal
  2803  0753  0824               	movf	??_bcd_to_decimal,w
  2804  0754  00A7               	movwf	bcd_to_decimal@dec
  2805                           
  2806                           ;newmain.c: 130: dec = dec >> 4 ;
  2807  0755  0827               	movf	bcd_to_decimal@dec,w
  2808  0756  00A4               	movwf	??_bcd_to_decimal
  2809  0757  3004               	movlw	4
  2810  0758                     u1665:	
  2811  0758  1003               	clrc
  2812  0759  0CA4               	rrf	??_bcd_to_decimal,f
  2813  075A  3EFF               	addlw	-1
  2814  075B  1D03               	skipz
  2815  075C  2F58               	goto	u1665
  2816  075D  0824               	movf	??_bcd_to_decimal,w
  2817  075E  00A5               	movwf	??_bcd_to_decimal+1
  2818  075F  0825               	movf	??_bcd_to_decimal+1,w
  2819  0760  00A7               	movwf	bcd_to_decimal@dec
  2820                           
  2821                           ;newmain.c: 131: dec = dec * 10 ;
  2822  0761  300A               	movlw	10
  2823  0762  00A4               	movwf	??_bcd_to_decimal
  2824  0763  0824               	movf	??_bcd_to_decimal,w
  2825  0764  00A0               	movwf	___bmul@multiplicand
  2826  0765  0827               	movf	bcd_to_decimal@dec,w
  2827  0766  120A  158A  27C2   	fcall	___bmul
  2828  0769  1283               	bcf	3,5	;RP0=0, select bank0
  2829  076A  1303               	bcf	3,6	;RP1=0, select bank0
  2830  076B  00A5               	movwf	??_bcd_to_decimal+1
  2831  076C  0825               	movf	??_bcd_to_decimal+1,w
  2832  076D  00A7               	movwf	bcd_to_decimal@dec
  2833                           
  2834                           ;newmain.c: 132: dec = dec + (value & 0x0f) ;
  2835  076E  300F               	movlw	15
  2836  076F  0526               	andwf	bcd_to_decimal@value,w
  2837  0770  00A4               	movwf	??_bcd_to_decimal
  2838  0771  0827               	movf	bcd_to_decimal@dec,w
  2839  0772  0724               	addwf	??_bcd_to_decimal,w
  2840  0773  00A5               	movwf	??_bcd_to_decimal+1
  2841  0774  0825               	movf	??_bcd_to_decimal+1,w
  2842  0775  00A7               	movwf	bcd_to_decimal@dec
  2843                           
  2844                           ;newmain.c: 133: return (dec) ;
  2845  0776  0827               	movf	bcd_to_decimal@dec,w
  2846  0777  0008               	return
  2847  0778                     __end_of_bcd_to_decimal:	
  2848                           
  2849                           	psect	text9
  2850  0FC2                     __ptext9:	
  2851 ;; *************** function ___bmul *****************
  2852 ;; Defined at:
  2853 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul8.c"
  2854 ;; Parameters:    Size  Location     Type
  2855 ;;  multiplier      1    wreg     unsigned char 
  2856 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  2857 ;; Auto vars:     Size  Location     Type
  2858 ;;  multiplier      1    3[BANK0 ] unsigned char 
  2859 ;;  product         1    2[BANK0 ] unsigned char 
  2860 ;; Return value:  Size  Location     Type
  2861 ;;                  1    wreg      unsigned char 
  2862 ;; Registers used:
  2863 ;;		wreg, status,2, status,0
  2864 ;; Tracked objects:
  2865 ;;		On entry : 0/0
  2866 ;;		On exit  : 0/0
  2867 ;;		Unchanged: 0/0
  2868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2869 ;;      Params:         0       1       0       0       0
  2870 ;;      Locals:         0       2       0       0       0
  2871 ;;      Temps:          0       1       0       0       0
  2872 ;;      Totals:         0       4       0       0       0
  2873 ;;Total ram usage:        4 bytes
  2874 ;; Hardware stack levels used:    1
  2875 ;; Hardware stack levels required when called:    3
  2876 ;; This function calls:
  2877 ;;		Nothing
  2878 ;; This function is called by:
  2879 ;;		_bcd_to_decimal
  2880 ;; This function uses a non-reentrant model
  2881 ;;
  2882                           
  2883                           
  2884                           ;psect for function ___bmul
  2885  0FC2                     ___bmul:	
  2886                           
  2887                           ;incstack = 0
  2888                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2889                           ;___bmul@multiplier stored from wreg
  2890  0FC2  1283               	bcf	3,5	;RP0=0, select bank0
  2891  0FC3  1303               	bcf	3,6	;RP1=0, select bank0
  2892  0FC4  00A3               	movwf	___bmul@multiplier
  2893  0FC5  01A2               	clrf	___bmul@product
  2894  0FC6                     l1970:	
  2895  0FC6  1C23               	btfss	___bmul@multiplier,0
  2896  0FC7  2FCC               	goto	l1974
  2897  0FC8  0820               	movf	___bmul@multiplicand,w
  2898  0FC9  00A1               	movwf	??___bmul
  2899  0FCA  0821               	movf	??___bmul,w
  2900  0FCB  07A2               	addwf	___bmul@product,f
  2901  0FCC                     l1974:	
  2902  0FCC  1003               	clrc
  2903  0FCD  0DA0               	rlf	___bmul@multiplicand,f
  2904  0FCE  1003               	clrc
  2905  0FCF  0CA3               	rrf	___bmul@multiplier,f
  2906  0FD0  0823               	movf	___bmul@multiplier,w
  2907  0FD1  1D03               	btfss	3,2
  2908  0FD2  2FC6               	goto	l1970
  2909  0FD3  0822               	movf	___bmul@product,w
  2910  0FD4  0008               	return
  2911  0FD5                     __end_of___bmul:	
  2912                           
  2913                           	psect	text10
  2914  06E0                     __ptext10:	
  2915 ;; *************** function _bcd_to_ascii *****************
  2916 ;; Defined at:
  2917 ;;		line 110 in file "newmain.c"
  2918 ;; Parameters:    Size  Location     Type
  2919 ;;  value           1    wreg     unsigned char 
  2920 ;; Auto vars:     Size  Location     Type
  2921 ;;  value           1    5[BANK0 ] unsigned char 
  2922 ;;  bcd             1    6[BANK0 ] unsigned char 
  2923 ;; Return value:  Size  Location     Type
  2924 ;;                  1    wreg      void 
  2925 ;; Registers used:
  2926 ;;		wreg, status,2, status,0, pclath, cstack
  2927 ;; Tracked objects:
  2928 ;;		On entry : 0/0
  2929 ;;		On exit  : 0/0
  2930 ;;		Unchanged: 0/0
  2931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2932 ;;      Params:         0       0       0       0       0
  2933 ;;      Locals:         0       2       0       0       0
  2934 ;;      Temps:          0       2       0       0       0
  2935 ;;      Totals:         0       4       0       0       0
  2936 ;;Total ram usage:        4 bytes
  2937 ;; Hardware stack levels used:    1
  2938 ;; Hardware stack levels required when called:    4
  2939 ;; This function calls:
  2940 ;;		_lcd_data
  2941 ;; This function is called by:
  2942 ;;		_main
  2943 ;;		_set_timing
  2944 ;; This function uses a non-reentrant model
  2945 ;;
  2946                           
  2947                           
  2948                           ;psect for function _bcd_to_ascii
  2949  06E0                     _bcd_to_ascii:	
  2950                           
  2951                           ;incstack = 0
  2952                           ; Regs used in _bcd_to_ascii: [wreg+status,2+status,0+pclath+cstack]
  2953                           ;bcd_to_ascii@value stored from wreg
  2954  06E0  1283               	bcf	3,5	;RP0=0, select bank0
  2955  06E1  1303               	bcf	3,6	;RP1=0, select bank0
  2956  06E2  00A5               	movwf	bcd_to_ascii@value
  2957                           
  2958                           ;newmain.c: 112: unsigned char bcd ;;newmain.c: 113: bcd = value ;
  2959  06E3  0825               	movf	bcd_to_ascii@value,w
  2960  06E4  00A3               	movwf	??_bcd_to_ascii
  2961  06E5  0823               	movf	??_bcd_to_ascii,w
  2962  06E6  00A6               	movwf	bcd_to_ascii@bcd
  2963                           
  2964                           ;newmain.c: 114: bcd = bcd & 0xf0 ;
  2965  06E7  0826               	movf	bcd_to_ascii@bcd,w
  2966  06E8  39F0               	andlw	240
  2967  06E9  00A3               	movwf	??_bcd_to_ascii
  2968  06EA  0823               	movf	??_bcd_to_ascii,w
  2969  06EB  00A6               	movwf	bcd_to_ascii@bcd
  2970                           
  2971                           ;newmain.c: 115: bcd = bcd >> 4 ;
  2972  06EC  0826               	movf	bcd_to_ascii@bcd,w
  2973  06ED  00A3               	movwf	??_bcd_to_ascii
  2974  06EE  3004               	movlw	4
  2975  06EF                     u1655:	
  2976  06EF  1003               	clrc
  2977  06F0  0CA3               	rrf	??_bcd_to_ascii,f
  2978  06F1  3EFF               	addlw	-1
  2979  06F2  1D03               	skipz
  2980  06F3  2EEF               	goto	u1655
  2981  06F4  0823               	movf	??_bcd_to_ascii,w
  2982  06F5  00A4               	movwf	??_bcd_to_ascii+1
  2983  06F6  0824               	movf	??_bcd_to_ascii+1,w
  2984  06F7  00A6               	movwf	bcd_to_ascii@bcd
  2985                           
  2986                           ;newmain.c: 116: bcd = bcd | 0x30 ;
  2987  06F8  0826               	movf	bcd_to_ascii@bcd,w
  2988  06F9  3830               	iorlw	48
  2989  06FA  00A3               	movwf	??_bcd_to_ascii
  2990  06FB  0823               	movf	??_bcd_to_ascii,w
  2991  06FC  00A6               	movwf	bcd_to_ascii@bcd
  2992                           
  2993                           ;newmain.c: 117: lcd_data (bcd) ;
  2994  06FD  0826               	movf	bcd_to_ascii@bcd,w
  2995  06FE  120A  118A  27C5  120A  118A  	fcall	_lcd_data
  2996                           
  2997                           ;newmain.c: 119: bcd = value ;
  2998  0703  1283               	bcf	3,5	;RP0=0, select bank0
  2999  0704  1303               	bcf	3,6	;RP1=0, select bank0
  3000  0705  0825               	movf	bcd_to_ascii@value,w
  3001  0706  00A3               	movwf	??_bcd_to_ascii
  3002  0707  0823               	movf	??_bcd_to_ascii,w
  3003  0708  00A6               	movwf	bcd_to_ascii@bcd
  3004                           
  3005                           ;newmain.c: 120: bcd = bcd & 0x0f ;
  3006  0709  0826               	movf	bcd_to_ascii@bcd,w
  3007  070A  390F               	andlw	15
  3008  070B  00A3               	movwf	??_bcd_to_ascii
  3009  070C  0823               	movf	??_bcd_to_ascii,w
  3010  070D  00A6               	movwf	bcd_to_ascii@bcd
  3011                           
  3012                           ;newmain.c: 121: bcd = bcd | 0x30 ;
  3013  070E  0826               	movf	bcd_to_ascii@bcd,w
  3014  070F  3830               	iorlw	48
  3015  0710  00A3               	movwf	??_bcd_to_ascii
  3016  0711  0823               	movf	??_bcd_to_ascii,w
  3017  0712  00A6               	movwf	bcd_to_ascii@bcd
  3018                           
  3019                           ;newmain.c: 122: lcd_data (bcd) ;
  3020  0713  0826               	movf	bcd_to_ascii@bcd,w
  3021  0714  120A  118A  27C5   	fcall	_lcd_data
  3022  0717  0008               	return
  3023  0718                     __end_of_bcd_to_ascii:	
  3024                           
  3025                           	psect	text11
  3026  07C5                     __ptext11:	
  3027 ;; *************** function _lcd_data *****************
  3028 ;; Defined at:
  3029 ;;		line 85 in file "newmain.c"
  3030 ;; Parameters:    Size  Location     Type
  3031 ;;  data            1    wreg     unsigned char 
  3032 ;; Auto vars:     Size  Location     Type
  3033 ;;  data            1    2[BANK0 ] unsigned char 
  3034 ;; Return value:  Size  Location     Type
  3035 ;;                  1    wreg      void 
  3036 ;; Registers used:
  3037 ;;		wreg
  3038 ;; Tracked objects:
  3039 ;;		On entry : 0/0
  3040 ;;		On exit  : 0/0
  3041 ;;		Unchanged: 0/0
  3042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3043 ;;      Params:         0       0       0       0       0
  3044 ;;      Locals:         0       1       0       0       0
  3045 ;;      Temps:          0       2       0       0       0
  3046 ;;      Totals:         0       3       0       0       0
  3047 ;;Total ram usage:        3 bytes
  3048 ;; Hardware stack levels used:    1
  3049 ;; Hardware stack levels required when called:    3
  3050 ;; This function calls:
  3051 ;;		Nothing
  3052 ;; This function is called by:
  3053 ;;		_lcd_string
  3054 ;;		_bcd_to_ascii
  3055 ;; This function uses a non-reentrant model
  3056 ;;
  3057                           
  3058                           
  3059                           ;psect for function _lcd_data
  3060  07C5                     _lcd_data:	
  3061                           
  3062                           ;incstack = 0
  3063                           ; Regs used in _lcd_data: [wreg]
  3064                           ;lcd_data@data stored from wreg
  3065  07C5  1283               	bcf	3,5	;RP0=0, select bank0
  3066  07C6  1303               	bcf	3,6	;RP1=0, select bank0
  3067  07C7  00A2               	movwf	lcd_data@data
  3068                           
  3069                           ;newmain.c: 86: PORTD = data;
  3070  07C8  0822               	movf	lcd_data@data,w
  3071  07C9  0088               	movwf	8	;volatile
  3072                           
  3073                           ;newmain.c: 87: PORTBbits.RB1 = 1;
  3074  07CA  1486               	bsf	6,1	;volatile
  3075                           
  3076                           ;newmain.c: 88: PORTBbits.RB2 = 0;
  3077  07CB  1106               	bcf	6,2	;volatile
  3078                           
  3079                           ;newmain.c: 89: PORTBbits.RB3 =1;
  3080  07CC  1586               	bsf	6,3	;volatile
  3081                           
  3082                           ;newmain.c: 90: _delay((unsigned long)((5)*(20000000/4000.0)));
  3083  07CD  3021               	movlw	33
  3084  07CE  1283               	bcf	3,5	;RP0=0, select bank0
  3085  07CF  1303               	bcf	3,6	;RP1=0, select bank0
  3086  07D0  00A1               	movwf	??_lcd_data+1
  3087  07D1  3075               	movlw	117
  3088  07D2  00A0               	movwf	??_lcd_data
  3089  07D3                     u2287:	
  3090  07D3  0BA0               	decfsz	??_lcd_data,f
  3091  07D4  2FD3               	goto	u2287
  3092  07D5  0BA1               	decfsz	??_lcd_data+1,f
  3093  07D6  2FD3               	goto	u2287
  3094  07D7  2FD8               	nop2
  3095                           
  3096                           ;newmain.c: 91: PORTBbits.RB3 =0 ;
  3097  07D8  1283               	bcf	3,5	;RP0=0, select bank0
  3098  07D9  1303               	bcf	3,6	;RP1=0, select bank0
  3099  07DA  1186               	bcf	6,3	;volatile
  3100  07DB  0008               	return
  3101  07DC                     __end_of_lcd_data:	
  3102                           
  3103                           	psect	text12
  3104  0794                     __ptext12:	
  3105 ;; *************** function _external *****************
  3106 ;; Defined at:
  3107 ;;		line 452 in file "newmain.c"
  3108 ;; Parameters:    Size  Location     Type
  3109 ;;		None
  3110 ;; Auto vars:     Size  Location     Type
  3111 ;;		None
  3112 ;; Return value:  Size  Location     Type
  3113 ;;                  1    wreg      void 
  3114 ;; Registers used:
  3115 ;;		wreg, status,2, status,0, pclath, cstack
  3116 ;; Tracked objects:
  3117 ;;		On entry : 0/0
  3118 ;;		On exit  : 0/0
  3119 ;;		Unchanged: 0/0
  3120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3121 ;;      Params:         0       0       0       0       0
  3122 ;;      Locals:         0       0       0       0       0
  3123 ;;      Temps:          3       0       0       0       0
  3124 ;;      Totals:         3       0       0       0       0
  3125 ;;Total ram usage:        3 bytes
  3126 ;; Hardware stack levels used:    1
  3127 ;; Hardware stack levels required when called:    2
  3128 ;; This function calls:
  3129 ;;		i1_lcd_init
  3130 ;; This function is called by:
  3131 ;;		Interrupt level 1
  3132 ;; This function uses a non-reentrant model
  3133 ;;
  3134                           
  3135                           
  3136                           ;psect for function _external
  3137  0794                     _external:	
  3138                           
  3139                           ;newmain.c: 455: if (INTCONbits.INTF == 1) {
  3140  0794  1C8B               	btfss	11,1	;volatile
  3141  0795  2FA7               	goto	i1l156
  3142                           
  3143                           ;newmain.c: 456: INTCONbits.INTF = 0;
  3144  0796  108B               	bcf	11,1	;volatile
  3145                           
  3146                           ;newmain.c: 457: lcd_init();
  3147  0797  120A  118A  27DC  120A  118A  	fcall	i1_lcd_init
  3148                           
  3149                           ;newmain.c: 458: timing_flag = 1 + timing_flag ;
  3150  079C  1283               	bcf	3,5	;RP0=0, select bank0
  3151  079D  1303               	bcf	3,6	;RP1=0, select bank0
  3152  079E  0842               	movf	_timing_flag,w
  3153  079F  3E01               	addlw	1
  3154  07A0  00F3               	movwf	??_external
  3155  07A1  0873               	movf	??_external,w
  3156  07A2  00C2               	movwf	_timing_flag
  3157                           
  3158                           ;newmain.c: 459: if (timing_flag == 7 ) {
  3159  07A3  3007               	movlw	7
  3160  07A4  0642               	xorwf	_timing_flag,w
  3161  07A5  1903               	btfsc	3,2
  3162                           
  3163                           ;newmain.c: 460: timing_flag = 0;
  3164  07A6  01C2               	clrf	_timing_flag
  3165  07A7                     i1l156:	
  3166  07A7  0875               	movf	??_external+2,w
  3167  07A8  008A               	movwf	10
  3168  07A9  0E74               	swapf	(??_external+1)^(0+4294967168),w
  3169  07AA  0083               	movwf	3
  3170  07AB  0EFE               	swapf	126,f
  3171  07AC  0E7E               	swapf	126,w
  3172  07AD  0009               	retfie
  3173  07AE                     __end_of_external:	
  3174                           
  3175                           	psect	intentry
  3176  0004                     __pintentry:	
  3177                           ;incstack = 0
  3178                           ; Regs used in _external: [wreg+status,2+status,0+pclath+cstack]
  3179                           
  3180  0004                     interrupt_function:	
  3181  007E                     saved_w	set	btemp
  3182  0004  00FE               	movwf	btemp
  3183  0005  0E03               	swapf	3,w
  3184  0006  00F4               	movwf	??_external+1
  3185  0007  080A               	movf	10,w
  3186  0008  00F5               	movwf	??_external+2
  3187  0009  120A  118A  2F94   	ljmp	_external
  3188                           
  3189                           	psect	text13
  3190  07DC                     __ptext13:	
  3191 ;; *************** function i1_lcd_init *****************
  3192 ;; Defined at:
  3193 ;;		line 78 in file "newmain.c"
  3194 ;; Parameters:    Size  Location     Type
  3195 ;;		None
  3196 ;; Auto vars:     Size  Location     Type
  3197 ;;		None
  3198 ;; Return value:  Size  Location     Type
  3199 ;;                  1    wreg      void 
  3200 ;; Registers used:
  3201 ;;		wreg, status,2, status,0, pclath, cstack
  3202 ;; Tracked objects:
  3203 ;;		On entry : 0/0
  3204 ;;		On exit  : 0/0
  3205 ;;		Unchanged: 0/0
  3206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3207 ;;      Params:         0       0       0       0       0
  3208 ;;      Locals:         0       0       0       0       0
  3209 ;;      Temps:          0       0       0       0       0
  3210 ;;      Totals:         0       0       0       0       0
  3211 ;;Total ram usage:        0 bytes
  3212 ;; Hardware stack levels used:    1
  3213 ;; Hardware stack levels required when called:    1
  3214 ;; This function calls:
  3215 ;;		i1_lcd_command
  3216 ;; This function is called by:
  3217 ;;		_external
  3218 ;; This function uses a non-reentrant model
  3219 ;;
  3220                           
  3221                           
  3222                           ;psect for function i1_lcd_init
  3223  07DC                     i1_lcd_init:	
  3224                           
  3225                           ;newmain.c: 79: lcd_command (0x38);
  3226                           
  3227                           ;incstack = 0
  3228                           ; Regs used in i1_lcd_init: [wreg+status,2+status,0+pclath+cstack]
  3229  07DC  3038               	movlw	56
  3230  07DD  120A  158A  27D5  120A  118A  	fcall	i1_lcd_command
  3231                           
  3232                           ;newmain.c: 80: lcd_command (0x06);
  3233  07E2  3006               	movlw	6
  3234  07E3  120A  158A  27D5  120A  118A  	fcall	i1_lcd_command
  3235                           
  3236                           ;newmain.c: 81: lcd_command (0x0c);
  3237  07E8  300C               	movlw	12
  3238  07E9  120A  158A  27D5  120A  118A  	fcall	i1_lcd_command
  3239                           
  3240                           ;newmain.c: 82: lcd_command (0x01);
  3241  07EE  3001               	movlw	1
  3242  07EF  120A  158A  27D5   	fcall	i1_lcd_command
  3243  07F2  0008               	return
  3244  07F3                     __end_ofi1_lcd_init:	
  3245                           
  3246                           	psect	text14
  3247  0FD5                     __ptext14:	
  3248 ;; *************** function i1_lcd_command *****************
  3249 ;; Defined at:
  3250 ;;		line 94 in file "newmain.c"
  3251 ;; Parameters:    Size  Location     Type
  3252 ;;  cmd             1    wreg     unsigned char 
  3253 ;; Auto vars:     Size  Location     Type
  3254 ;;  cmd             1    2[COMMON] unsigned char 
  3255 ;; Return value:  Size  Location     Type
  3256 ;;                  1    wreg      void 
  3257 ;; Registers used:
  3258 ;;		wreg
  3259 ;; Tracked objects:
  3260 ;;		On entry : 0/0
  3261 ;;		On exit  : 0/0
  3262 ;;		Unchanged: 0/0
  3263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3264 ;;      Params:         0       0       0       0       0
  3265 ;;      Locals:         1       0       0       0       0
  3266 ;;      Temps:          2       0       0       0       0
  3267 ;;      Totals:         3       0       0       0       0
  3268 ;;Total ram usage:        3 bytes
  3269 ;; Hardware stack levels used:    1
  3270 ;; This function calls:
  3271 ;;		Nothing
  3272 ;; This function is called by:
  3273 ;;		i1_lcd_init
  3274 ;; This function uses a non-reentrant model
  3275 ;;
  3276                           
  3277                           
  3278                           ;psect for function i1_lcd_command
  3279  0FD5                     i1_lcd_command:	
  3280                           
  3281                           ;incstack = 0
  3282                           ; Regs used in i1_lcd_command: [wreg]
  3283                           ;i1lcd_command@cmd stored from wreg
  3284  0FD5  00F2               	movwf	i1lcd_command@cmd
  3285                           
  3286                           ;newmain.c: 95: PORTD = cmd;
  3287  0FD6  0872               	movf	i1lcd_command@cmd,w
  3288  0FD7  1283               	bcf	3,5	;RP0=0, select bank0
  3289  0FD8  1303               	bcf	3,6	;RP1=0, select bank0
  3290  0FD9  0088               	movwf	8	;volatile
  3291                           
  3292                           ;newmain.c: 96: PORTBbits.RB1 = 0;
  3293  0FDA  1086               	bcf	6,1	;volatile
  3294                           
  3295                           ;newmain.c: 97: PORTBbits.RB2 = 0;
  3296  0FDB  1106               	bcf	6,2	;volatile
  3297                           
  3298                           ;newmain.c: 98: PORTBbits.RB3 =1;
  3299  0FDC  1586               	bsf	6,3	;volatile
  3300                           
  3301                           ;newmain.c: 99: _delay((unsigned long)((2)*(20000000/4000.0)));
  3302  0FDD  300D               	movlw	13
  3303  0FDE  00F1               	movwf	??i1_lcd_command+1
  3304  0FDF  30FB               	movlw	251
  3305  0FE0  00F0               	movwf	??i1_lcd_command
  3306  0FE1                     u229_27:	
  3307  0FE1  0BF0               	decfsz	??i1_lcd_command,f
  3308  0FE2  2FE1               	goto	u229_27
  3309  0FE3  0BF1               	decfsz	??i1_lcd_command+1,f
  3310  0FE4  2FE1               	goto	u229_27
  3311  0FE5  2FE6               	nop2
  3312                           
  3313                           ;newmain.c: 100: PORTBbits.RB3 =0 ;
  3314  0FE6  1283               	bcf	3,5	;RP0=0, select bank0
  3315  0FE7  1303               	bcf	3,6	;RP1=0, select bank0
  3316  0FE8  1186               	bcf	6,3	;volatile
  3317  0FE9  0008               	return
  3318  0FEA                     __end_ofi1_lcd_command:	
  3319  007E                     btemp	set	126	;btemp
  3320  007E                     wtemp0	set	126


Data Sizes:
    Strings     43
    Constant    0
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80     34      41
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_string@str	PTR const unsigned char  size(1) Largest target is 7
		 -> STR_22(CODE[6]), STR_21(CODE[7]), STR_20(CODE[6]), STR_19(CODE[6]), 
		 -> STR_18(CODE[6]), STR_17(CODE[6]), STR_16(CODE[6]), STR_15(CODE[6]), 
		 -> STR_14(CODE[6]), STR_13(CODE[6]), STR_12(CODE[6]), STR_11(CODE[6]), 
		 -> STR_10(CODE[6]), STR_9(CODE[6]), STR_8(CODE[6]), STR_7(CODE[6]), 
		 -> STR_6(CODE[6]), STR_5(CODE[6]), STR_4(CODE[6]), STR_3(CODE[6]), 
		 -> STR_2(CODE[6]), STR_1(CODE[7]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _external in COMMON

    i1_lcd_init->i1_lcd_command

Critical Paths under _main in BANK0

    _main->_set_timing
    _set_timing->_decimal_to_bcd
    _lcd_string->_lcd_data
    _lcd_init->_lcd_command
    _decimal_to_bcd->___awdiv
    _bcd_to_decimal->___bmul
    _bcd_to_ascii->_lcd_data

